0,filename,./images/0618143813_meta.txt
1,filename,./images/0618143816_meta.txt
2,filename,./images/0618143816_meta.txt
3,filename,./images/0618143817_meta.txt
0,filename,./images/0618143835_meta.txt
1,filename,./images/0618143836_meta.txt
2,filename,./images/0618143836_meta.txt
3,filename,./images/0618143837_meta.txt
4,filename,./images/0618143837_meta.txt
5,filename,./images/0618143838_meta.txt
10,filename,./images/0618144333_meta.txt
11,filename,./images/0618144333_meta.txt
12,filename,./images/0618144333_meta.txt
